0001,e,s,46,61,19,23,35,33,9,16
0002,e,s,66,8,47,37,26,38,34,16
0003,e,s,43,-11,25,20,51,23,11,16
0004,e,s,52,-6,6,29,6,25,88,16
0005,e,p,55,52,-67,23,43,25,160,16
0006,e,s,40,20,-65,48,22,29,18,16
0007,e,s,61,1,-31,34,60,15,53,16
0008,e,s,35,51,-43,25,51,19,141,16
0009,e,s,40,-4,-13,40,40,2,109,16
0010,e,s,31,-52,-13,26,37,12,109,16
0011,e,p,50,57,-41,17,45,13,171,16
0012,e,p,53,35,-63,34,19,33,174,16
0013,e,s,37,-5,-16,17,55,15,94,16
0014,e,s,41,54,9,10,39,32,152,16
0015,e,p,30,58,-6,39,8,5,99,16
0016,e,s,39,-73,26,41,14,10,95,16
0017,e,p,69,-49,75,47,12,16,67,16
0018,e,s,37,-49,35,40,52,20,27,16
0019,e,s,31,-25,50,17,3,2,137,16
0020,e,s,42,71,57,20,18,9,139,16
0021,e,p,55,5,-13,22,13,36,160,16
0022,e,p,53,65,60,46,13,36,126,16
0023,e,s,33,-2,-12,23,10,14,62,16
0024,e,p,38,-3,72,15,31,2,141,16
0025,e,s,34,-67,-56,17,27,14,58,16
0026,e,p,66,-41,4,21,1,23,29,16
0027,e,p,41,-63,-30,49,50,40,11,16
0028,e,s,44,44,54,38,35,17,161,16
0029,e,s,60,-7,62,20,2,14,113,16
0030,e,p,54,-9,-60,40,23,12,148,16
0031,e,p,39,22,46,44,54,3,92,16
0032,e,s,68,-42,20,47,2,20,3,16
0033,e,s,38,-25,70,42,30,7,23,16
0034,e,s,55,33,75,46,17,12,149,16
0035,e,s,63,32,-60,39,24,33,37,16
0036,e,s,49,53,56,18,21,17,112,16
0037,e,s,60,10,-8,12,23,12,121,16
0038,e,p,36,-51,-51,37,58,12,42,16
0039,e,p,59,62,0,12,3,25,95,16
0040,e,p,57,-29,-1,41,4,14,96,16
0041,e,s,31,-2,33,41,47,32,143,16
0042,e,p,51,-70,-27,27,3,34,137,16
0043,e,s,57,-4,24,44,54,14,161,16
0044,e,p,49,44,-22,32,19,28,106,16
0045,e,s,49,-70,-60,46,36,4,93,16
0046,e,p,39,54,45,42,15,38,116,16
0047,e,s,43,19,41,40,55,12,148,16
0048,e,s,30,-3,42,46,23,16,38,16
0049,e,p,49,-26,-73,38,37,18,133,16
0050,e,p,34,8,49,48,18,34,136,16
0051,e,s,44,43,-12,44,48,19,35,16
0052,e,p,67,-47,-56,33,34,40,55,16
0053,e,s,55,-49,11,48,16,8,118,16
0054,e,s,66,-32,15,28,2,2,15,16
0055,e,s,52,-29,67,31,43,35,140,16
0056,e,s,64,-3,40,10,7,17,60,16
0057,e,s,30,-60,38,22,60,22,138,16
0058,e,s,45,63,-60,11,56,22,175,16
0059,e,s,47,61,-39,20,17,13,100,16
0060,e,p,45,-46,-64,24,32,27,165,16
0061,e,s,43,48,-71,39,9,12,103,16
0062,e,s,42,-48,-20,34,56,19,83,16
0063,e,p,42,35,-16,24,20,28,82,16
0064,e,p,49,14,-62,18,17,33,171,16
0065,e,s,56,38,0,23,45,9,16,16
0066,e,s,35,-26,-6,36,40,39,61,16
0067,e,p,58,10,11,39,11,9,6,16
0068,e,s,65,-41,69,38,44,10,176,16
0069,e,p,69,-20,-42,35,9,1,11,16
0070,e,p,62,-49,-25,42,8,31,149,16
0071,e,p,59,-66,-61,10,9,37,158,16
0072,e,s,40,-64,-44,37,49,19,162,16
0073,e,p,34,-15,-16,19,7,2,124,16
0074,e,s,40,-55,-24,43,22,23,82,16
0075,e,s,54,-43,42,26,36,12,124,16
0076,e,s,53,-33,-1,18,30,15,50,16
0077,e,p,47,-51,59,37,29,7,158,16
0078,e,p,43,-23,-44,37,18,3,82,16
0079,e,p,58,15,-49,26,54,29,168,16
0080,e,p,50,2,-51,11,17,7,101,16
0081,e,s,38,63,10,26,17,34,62,16
0082,e,s,53,12,15,14,20,3,12,16
0083,e,s,66,-60,-56,35,50,19,48,16
0084,e,s,52,44,-73,46,3,8,88,16
0085,e,s,57,59,-27,14,31,16,121,16
0086,e,p,62,10,-69,21,25,8,74,16
0087,e,s,35,21,40,39,2,34,17,16
0088,e,s,44,19,65,22,7,31,99,16
0089,e,p,48,62,4,47,24,36,68,16
0090,e,p,63,61,30,20,53,4,163,16
0091,e,s,60,-44,7,42,15,25,120,16
0092,e,s,41,23,-12,20,35,34,112,16
0093,e,s,53,-51,49,26,33,34,162,16
0094,e,p,43,66,28,22,37,37,146,16
0095,e,p,65,55,-75,27,45,31,3,16
0096,e,s,58,5,24,30,55,29,59,16
0097,e,p,67,9,48,48,46,3,112,16
0098,e,s,30,-72,61,26,55,5,148,16
0099,e,s,38,-72,46,47,21,22,3,16
0100,e,s,33,-21,-8,21,13,37,161,16
0101,e,s,57,6,-3,24,25,23,53,16
0102,e,s,67,41,-8,14,36,25,99,16
